4.41, 0, 1.00, 12.851, 151.162, ,,   57.422925, 0.484,   1.537907, 0.266,   ,,   ,,   ,,   ,,   ,,   ,,   
4.41, 1, 1.00, 9.678, 0.000, ,,   84.027449, 2.990,   3.5790E-09, 8.28E-0,   0.946367, 0.020,   0.911256, 0.184,   ,,   ,,   ,,   ,,   
4.41, 2, 1.00, 1.964, 0.001, ,,   84.432542, 5.322,   9.0370E-06, 5.37E-0,   0.966169, 0.033,   0.481508, 0.140,   0.369474, 0.039,   ,,   ,,   0.102303, 0.061,   
4.41, 0, 1.00, 2.608, 0.000, ,,   58.138326, 0.010,   6.8062E-10, 1.00E-0,   ,,   ,,   ,,   ,,   ,,   ,,   
4.41, 1, 1.00, 1.700, 0.000, ,,   47.958961, 0.471,   4.5512E-09, 2.67E-0,   1.298385, 0.005,   0.827796, 0.058,   ,,   ,,   ,,   ,,   
4.41, 2, 1.00, 1.308, 0.000, ,,   60.527196, 3.826,   3.6492E-10, 0.4,   1.156849, 0.038,   0.973551, 0.196,   0.121700, 0.019,   ,,   ,,   0.552010, 0.042,   
4.41, 3, 1.00, 1.322, 0.000, ,,   84.749962, 0.351,   2.1532E-08, 0.3,   0.917382, 0.001,   0.130092, 0.052,   ,,   7.300531, 1.228,   0.100130, 0.010,   ,,   
4.41, 0, 0.90, 10.946, 363.144, ,,   56.583381, 0.600,   4.725272, 0.263,   ,,   ,,   ,,   ,,   ,,   ,,   
4.41, 1, 0.90, 3.894, 690.266, ,,   53.991275, 4.616,   3.708694, 0.243,   1.181809, 0.059,   2.094790, 0.064,   ,,   ,,   ,,   ,,   
4.41, 2, 0.90, 0.917, 89.135, ,,   84.175219, 17.456,   4.818107, 8.736,   0.972115, 0.120,   1.626104, 0.228,   0.169507, 0.234,   ,,   ,,   0.366458, 0.098,   
4.41, 0, 0.90, 10.068, 368.802, ,,   55.889453, 0.581,   4.284886, 0.265,   ,,   ,,   ,,   ,,   ,,   ,,   
4.41, 1, 0.90, 4.954, 451.159, ,,   71.603068, 14.876,   2.308349, 0.367,   1.009684, 0.124,   1.913217, 0.115,   ,,   ,,   ,,   ,,   
4.41, 2, 0.90, 0.960, 78.799, ,,   78.261810, 28.679,   6.716421, 8.158,   1.025879, 0.228,   1.617576, 0.301,   0.101913, 0.312,   ,,   ,,   0.380408, 0.056,   
4.41, 3, 0.90, 1.281, 36.936, ,,   57.678312, 0.010,   0.019389, 0.019,   1.109402, 0.000,   2.988630, 2.718,   ,,   36.485459, 0.005,   1.131579, 0.009,   ,,   
4.41, 0, 0.80, 4.492, 471.780, ,,   54.800128, 0.978,   10.629004, 0.702,   ,,   ,,   ,,   ,,   ,,   ,,   
4.41, 1, 0.80, 1.254, 645.940, ,,   57.004714, 14.641,   6.898073, 0.791,   1.156299, 0.168,   1.763852, 0.109,   ,,   ,,   ,,   ,,   
4.41, 2, 0.80, 0.597, 87.643, ,,   101.499903, 37.509,   22.457182, 25.061,   1.031075, 0.150,   0.681749, 0.177,   0.144087, 0.374,   ,,   ,,   0.165848, 0.182,   
4.41, 0, 0.80, 4.308, 469.588, ,,   54.601445, 0.939,   10.343122, 0.715,   ,,   ,,   ,,   ,,   ,,   ,,   
4.41, 1, 0.80, 1.345, 529.783, ,,   80.252309, 17.164,   5.417423, 0.672,   0.938340, 0.122,   1.692123, 0.123,   ,,   ,,   ,,   ,,   
4.41, 2, 0.80, 0.615, 176.281, ,,   72.705190, 5.533,   29.848894, 7.748,   1.211606, 0.055,   0.394423, 0.124,   0.199271, 0.136,   ,,   ,,   0.170258, 0.041,   
4.41, 3, 0.80, 0.618, 113.492, ,,   94.221979, 8.998,   0.943093, 1.624,   0.850592, 0.043,   1.399019, 0.372,   ,,   35.910887, 6.890,   0.455640, 0.126,   ,,   
4.41, 0, 0.70, 1.014, 511.422, ,,   63.215157, 1.114,   17.837435, 1.852,   ,,   ,,   ,,   ,,   ,,   ,,   
4.41, 1, 0.70, 0.610, 458.728, ,,   63.694373, 1.718,   30.609669, 7.837,   1.138632, 0.026,   1.094686, 0.097,   ,,   ,,   ,,   ,,   
4.41, 2, 0.70, 0.562, 345.625, ,,   75.246819, 4.156,   86.757680, 39.123,   1.131434, 0.046,   0.832272, 0.050,   0.241410, 0.147,   ,,   ,,   0.420976, 0.063,   
4.41, 0, 0.70, 0.995, 511.269, ,,   63.158578, 1.106,   17.744614, 1.845,   ,,   ,,   ,,   ,,   ,,   ,,   
4.41, 1, 0.70, 0.611, 459.332, ,,   63.548520, 2.336,   30.460517, 9.480,   1.139708, 0.028,   1.095710, 0.108,   ,,   ,,   ,,   ,,   
4.41, 2, 0.70, 0.538, 311.357, ,,   79.863404, 11.279,   193.413382, 168.339,   1.116341, 0.055,   0.838508, 0.036,   0.113027, 0.024,   ,,   ,,   0.310989, 0.096,   
4.41, 3, 0.70, 0.609, 456.976, ,,   64.126380, 4.196,   30.548856, 9.939,   1.135037, 0.036,   1.092591, 0.109,   ,,   1.223901, 198.312,   0.788507, 0.913,   ,,   
4.41, 4, 0.00, 0.638, 494.447, 0.728511, 0.011,   57.134863, 3.410,   19.394703, 1.779,   ,,   ,,   ,,   ,,   ,,   ,,   
4.41, 5, 0.00, 0.579, 293.861, 0.731557, 0.053,   125.916136, 88.807,   14.629130, 19.602,   0.742893, 0.388,   1.054098, 0.229,   ,,   ,,   ,,   ,,   
4.41, 6, 0.00, 0.399, 754.516, 0.659388, 0.023,   62.833827, 0.356,   2.277526, 1.766,   1.226216, 0.003,   2.353088, 0.096,   0.326721, 0.229,   ,,   ,,   0.101253, 0.002,   
4.41, 4, 0.00, 0.639, 493.697, 0.728556, 0.012,   57.157013, 3.504,   19.213391, 1.843,   ,,   ,,   ,,   ,,   ,,   ,,   
4.41, 5, 0.00, 7.203, 11.224, 1.038653, 0.004,   60.299968, 0.000,   0.023674, 0.004,   1.158533, 1.972,   2.087726, 0.000,   ,,   ,,   ,,   ,,   
4.41, 6, 0.00, 0.604, 377.703, 0.745360, 0.058,   79.395138, 13.860,   3.883048, 10.432,   1.114127, 0.104,   0.654068, 1.475,   1.366523, 0.708,   ,,   ,,   0.169938, 0.183,   
4.41, 7, 0.00, 0.595, 400.057, 0.700953, 0.081,   79.166315, 17.628,   28.911916, 33.304,   1.018580, 0.100,   1.022205, 0.352,   ,,   1.730814, 195.465,   0.694563, 1.646,   ,,   
5.86, 0, 1.00, 34.830, 408.181, ,,   55.540969, 0.428,   3.537150, 0.136,   ,,   ,,   ,,   ,,   ,,   ,,   
5.86, 1, 1.00, 4.779, 908.596, ,,   56.149145, 1.193,   3.055347, 0.160,   1.124342, 0.012,   2.208000, 0.043,   ,,   ,,   ,,   ,,   
5.86, 2, 1.00, 3.533, 286.385, ,,   41.692077, 2.700,   36.436347, 5.295,   1.452398, 0.051,   0.949995, 0.035,   0.100000, 0.004,   ,,   ,,   0.231934, 0.028,   
5.86, 0, 1.00, 5.161, 0.000, ,,   54.639705, 0.017,   3.9968E-13, 2.95E-0,   ,,   ,,   ,,   ,,   ,,   ,,   
5.86, 1, 1.00, 16.359, 531.075, ,,   80.643309, 3.297,   1.573241, 0.098,   0.906359, 0.022,   1.995310, 0.062,   ,,   ,,   ,,   ,,   
5.86, 2, 1.00, 1.778, 102.621, ,,   74.874540, 1.397,   0.581504, 0.425,   1.010656, 0.010,   2.258418, 0.367,   0.114423, 0.016,   ,,   ,,   0.448206, 0.016,   
5.86, 3, 1.00, 0.915, 232.509, ,,   51.078520, 0.491,   2.194856, 0.499,   1.270076, 0.005,   0.167333, 0.034,   ,,   13.214726, 0.210,   1.488979, 0.012,   ,,   
5.86, 0, 0.90, 29.426, 541.126, ,,   55.207715, 0.524,   5.714765, 0.184,   ,,   ,,   ,,   ,,   ,,   ,,   
5.86, 1, 0.90, 1.438, 867.925, ,,   59.202524, 4.043,   4.220634, 0.265,   1.100390, 0.042,   2.022433, 0.039,   ,,   ,,   ,,   ,,   
5.86, 2, 0.90, 0.546, 349.953, ,,   52.705142, 9.715,   16.001699, 19.303,   1.284366, 0.115,   1.723662, 0.296,   0.121447, 0.090,   ,,   ,,   0.346496, 0.109,   
5.86, 0, 0.90, 26.485, 523.313, ,,   52.917362, 0.467,   4.496692, 0.234,   ,,   ,,   ,,   ,,   ,,   ,,   
5.86, 1, 0.90, 5.577, 94.928, ,,   57.139862, 0.045,   1.519099, 0.388,   1.162080, 0.000,   0.100000, 0.118,   ,,   ,,   ,,   ,,   
5.86, 2, 0.90, 0.579, 338.068, ,,   48.164132, 6.955,   29.305048, 12.836,   1.440081, 0.076,   0.900411, 0.179,   0.100018, 0.043,   ,,   ,,   0.126367, 0.096,   
5.86, 3, 0.90, 1.424, 593.415, ,,   60.693100, 1.064,   1.227949, 0.111,   1.145797, 0.012,   2.004452, 0.329,   ,,   13.293115, 1.927,   0.546202, 0.056,   ,,   
5.86, 0, 0.80, 18.912, 643.977, ,,   54.422865, 0.697,   9.528048, 0.324,   ,,   ,,   ,,   ,,   ,,   ,,   
5.86, 1, 0.80, 0.295, 927.789, ,,   67.198351, 3.913,   5.640601, 0.730,   1.026362, 0.031,   1.908307, 0.088,   ,,   ,,   ,,   ,,   
5.86, 2, 0.80, 0.090, 844.313, ,,   67.878087, 3.445,   29.198612, 8.836,   1.003861, 0.024,   1.925664, 0.052,   0.109496, 0.034,   ,,   ,,   0.879076, 0.044,   
5.86, 0, 0.80, 17.757, 634.126, ,,   53.231533, 0.615,   8.879086, 0.381,   ,,   ,,   ,,   ,,   ,,   ,,   
5.86, 1, 0.80, 1.351, 1003.744, ,,   77.281370, 2.612,   3.834105, 0.273,   0.913661, 0.015,   2.095500, 0.065,   ,,   ,,   ,,   ,,   
5.86, 2, 0.80, 0.139, 1081.093, ,,   46.196757, 6.244,   16.434974, 7.376,   1.292438, 0.068,   2.230426, 0.097,   0.106813, 0.065,   ,,   ,,   0.758017, 0.142,   
5.86, 3, 0.80, 0.295, 927.874, ,,   67.197164, 3.923,   5.640166, 0.730,   1.026369, 0.032,   1.908398, 0.084,   ,,   0.123631, 0.293,   0.133471, 0.042,   ,,   
5.86, 0, 0.70, 3.426, 679.777, ,,   52.369287, 1.097,   17.907059, 0.821,   ,,   ,,   ,,   ,,   ,,   ,,   
5.86, 1, 0.70, 1.172, 730.573, ,,   58.798753, 0.806,   13.230851, 0.853,   1.126182, 0.011,   1.454186, 0.044,   ,,   ,,   ,,   ,,   
5.86, 2, 0.70, 0.079, 1225.206, ,,   58.604099, 0.442,   6.069546, 2.214,   1.080413, 0.023,   1.960999, 0.072,   0.570791, 0.193,   ,,   ,,   0.865721, 0.142,   
5.86, 0, 0.70, 3.272, 676.674, ,,   52.183504, 1.074,   17.524077, 0.818,   ,,   ,,   ,,   ,,   ,,   ,,   
5.86, 1, 0.70, 1.228, 737.564, ,,   58.562602, 0.791,   12.597434, 1.187,   1.121919, 0.010,   1.469723, 0.053,   ,,   ,,   ,,   ,,   
5.86, 2, 0.70, 0.303, 1400.389, ,,   52.062631, 2.081,   14.930874, 4.939,   1.189895, 0.035,   2.504037, 0.066,   0.120289, 0.037,   ,,   ,,   0.535449, 0.060,   
5.86, 3, 0.70, 1.172, 730.574, ,,   58.799621, 1.372,   13.230265, 0.856,   1.126189, 0.013,   1.454203, 0.042,   ,,   0.036814, 148.289,   1.562196, 0.506,   ,,   
5.86, 4, 0.00, 1.531, 690.730, 0.666260, 0.007,   54.242797, 2.011,   21.042487, 1.125,   ,,   ,,   ,,   ,,   ,,   ,,   
5.86, 5, 0.00, 0.078, 1090.062, 0.731371, 0.023,   71.997759, 4.863,   5.494509, 0.790,   0.987083, 0.032,   1.997263, 0.081,   ,,   ,,   ,,   ,,   
5.86, 6, 0.00, 0.067, 794.445, 0.656808, 0.070,   58.167510, 0.711,   14.328020, 1.844,   1.271083, 0.006,   1.936999, 0.141,   0.103923, 0.013,   ,,   ,,   0.216053, 0.031,   
5.86, 4, 0.00, 1.551, 688.889, 0.666739, 0.007,   54.191039, 1.995,   20.754865, 1.165,   ,,   ,,   ,,   ,,   ,,   ,,   
5.86, 5, 0.00, 0.232, 1724.147, 0.581489, 0.031,   56.586353, 0.097,   3.092313, 0.339,   1.176915, 0.000,   2.540731, 0.066,   ,,   ,,   ,,   ,,   
5.86, 6, 0.00, 1.957, 9.460, 1.022470, 0.019,   70.065890, 1.144,   1.771894, 0.609,   1.050433, 0.008,   0.201402, 0.115,   0.104973, 0.029,   ,,   ,,   0.521251, 0.032,   
5.86, 7, 0.00, 0.345, 326.276, 0.605837, 0.082,   55.519357, 3.555,   24.195453, 13.229,   1.004503, 0.041,   0.135079, 0.091,   ,,   137.797858, 50.366,   0.254206, 0.172,   ,,   
7.77, 0, 1.00, 603.488, 752.920, ,,   54.951663, 0.035,   7.914050, 0.042,   ,,   ,,   ,,   ,,   ,,   ,,   
7.77, 1, 1.00, 19.892, 662.750, ,,   76.740388, 0.279,   6.498208, 0.028,   0.968208, 0.002,   1.349167, 0.001,   ,,   ,,   ,,   ,,   
7.77, 2, 1.00, 7.093, 529.837, ,,   60.026445, 1.021,   12.196245, 0.488,   1.236343, 0.013,   1.158578, 0.006,   0.392010, 0.014,   ,,   ,,   0.396270, 0.009,   
7.77, 0, 1.00, 418.110, 740.346, ,,   55.786859, 0.037,   6.375552, 0.033,   ,,   ,,   ,,   ,,   ,,   ,,   
7.77, 1, 1.00, 28.600, 759.735, ,,   60.292296, 0.242,   5.542689, 0.027,   1.123832, 0.002,   1.425076, 0.002,   ,,   ,,   ,,   ,,   
7.77, 2, 1.00, 7.090, 532.444, ,,   62.385508, 1.048,   9.712413, 0.457,   1.191245, 0.014,   1.163301, 0.012,   0.440033, 0.018,   ,,   ,,   0.444863, 0.012,   
7.77, 3, 1.00, 16.464, 661.378, ,,   70.964262, 0.790,   5.569108, 0.074,   1.019758, 0.007,   1.362965, 0.002,   ,,   5.998681, 0.273,   0.465821, 0.030,   ,,   
8.13, 0, 1.00, 5.502, 632.845, ,,   58.960628, 0.232,   4.135068, 0.188,   ,,   ,,   ,,   ,,   ,,   ,,   
8.13, 1, 1.00, 2.186, 689.559, ,,   79.328062, 7.520,   4.134626, 0.442,   0.945823, 0.057,   1.611543, 0.058,   ,,   ,,   ,,   ,,   
8.13, 2, 1.00, 0.979, 328.791, ,,   78.378236, 4.127,   30.112805, 12.445,   1.159158, 0.036,   1.111467, 0.057,   0.102443, 0.045,   ,,   ,,   0.101376, 0.063,   
8.13, 0, 1.00, 4.403, 654.077, ,,   58.560463, 0.228,   3.934413, 0.153,   ,,   ,,   ,,   ,,   ,,   ,,   
8.13, 1, 1.00, 1.537, 692.920, ,,   73.265221, 2.927,   2.047080, 0.325,   1.008736, 0.021,   1.759388, 0.042,   ,,   ,,   ,,   ,,   
8.13, 2, 1.00, 1.158, 379.679, ,,   79.478861, 5.554,   27.033163, 8.193,   1.043310, 0.061,   1.323495, 0.116,   0.100062, 0.041,   ,,   ,,   0.450867, 0.046,   
8.13, 3, 1.00, 0.945, 520.108, ,,   58.930755, 0.000,   3.019984, 0.137,   1.150444, 0.005,   1.382215, 2.047,   ,,   5.678001, 0.107,   2.219628, 0.001,   ,,   
8.13, 0, 0.90, 5.207, 749.714, ,,   58.173710, 0.300,   6.571029, 0.241,   ,,   ,,   ,,   ,,   ,,   ,,   
8.13, 1, 0.90, 0.768, 702.051, ,,   97.531909, 6.188,   5.165905, 0.875,   0.835055, 0.032,   1.523741, 0.069,   ,,   ,,   ,,   ,,   
8.13, 2, 0.90, 0.823, 336.375, ,,   89.593071, 10.496,   17.313638, 4.849,   1.083055, 0.058,   0.710531, 0.085,   0.291453, 0.161,   ,,   ,,   0.105386, 0.126,   
8.13, 0, 0.90, 4.989, 758.297, ,,   58.277181, 0.278,   5.982423, 0.200,   ,,   ,,   ,,   ,,   ,,   ,,   
8.13, 1, 0.90, 0.658, 853.344, ,,   67.972217, 3.235,   3.181728, 0.875,   1.044850, 0.026,   1.733531, 0.090,   ,,   ,,   ,,   ,,   
8.13, 2, 0.90, 0.591, 743.012, ,,   80.574494, 12.655,   4.888817, 2.551,   0.961158, 0.077,   1.730184, 0.103,   0.365034, 0.193,   ,,   ,,   0.609352, 0.044,   
8.13, 3, 0.90, 0.527, 673.422, ,,   75.270425, 5.290,   3.737280, 1.316,   0.997824, 0.042,   1.573745, 0.221,   ,,   2.696362, 0.696,   2.680495, 0.202,   ,,   
8.13, 0, 0.80, 2.895, 826.908, ,,   57.093400, 0.368,   10.013285, 0.304,   ,,   ,,   ,,   ,,   ,,   ,,   
8.13, 1, 0.80, 0.662, 857.796, ,,   54.909951, 8.146,   9.993757, 0.564,   1.195134, 0.108,   1.386229, 0.043,   ,,   ,,   ,,   ,,   
8.13, 2, 0.80, 0.407, 896.748, ,,   99.691777, 15.406,   4.032345, 0.389,   0.825860, 0.065,   1.632170, 0.090,   0.692203, 0.086,   ,,   ,,   0.614289, 0.084,   
8.13, 0, 0.80, 3.655, 833.293, ,,   57.321180, 0.375,   9.334505, 0.300,   ,,   ,,   ,,   ,,   ,,   ,,   
8.13, 1, 0.80, 0.636, 899.942, ,,   52.625701, 6.749,   8.889217, 0.307,   1.226198, 0.098,   1.431871, 0.029,   ,,   ,,   ,,   ,,   
8.13, 2, 0.80, 0.455, 1050.881, ,,   67.969306, 12.015,   2.929799, 0.964,   1.048648, 0.089,   1.799594, 0.194,   0.710819, 0.127,   ,,   ,,   0.613812, 0.104,   
8.13, 3, 0.80, 0.625, 912.606, ,,   50.950407, 8.998,   8.551283, 1.276,   1.253450, 0.142,   1.440163, 0.060,   ,,   6.820748, 3.897,   0.867916, 0.364,   ,,   
8.13, 0, 0.70, 1.457, 867.334, ,,   55.349632, 0.563,   15.276586, 0.485,   ,,   ,,   ,,   ,,   ,,   ,,   
8.13, 1, 0.70, 0.499, 1074.835, ,,   39.792703, 2.004,   11.655038, 0.688,   1.451084, 0.044,   1.428036, 0.023,   ,,   ,,   ,,   ,,   
8.13, 2, 0.70, 0.388, 1206.996, ,,   55.306621, 1.228,   4.557755, 1.987,   1.170619, 0.009,   1.512122, 0.302,   0.937164, 0.081,   ,,   ,,   0.644622, 0.224,   
8.13, 0, 0.70, 1.568, 869.140, ,,   55.373016, 0.578,   14.818149, 0.495,   ,,   ,,   ,,   ,,   ,,   ,,   
8.13, 1, 0.70, 0.511, 1103.940, ,,   38.217614, 1.978,   10.714765, 0.703,   1.492017, 0.047,   1.444262, 0.021,   ,,   ,,   ,,   ,,   
8.13, 2, 0.70, 0.355, 1309.704, ,,   58.562301, 8.199,   2.966028, 1.332,   1.127930, 0.083,   1.731793, 0.297,   0.938873, 0.079,   ,,   ,,   0.661064, 0.200,   
8.13, 3, 0.70, 0.496, 1109.822, ,,   37.485028, 1.648,   9.815955, 0.569,   1.515351, 0.042,   1.408529, 0.011,   ,,   8.277731, 2.179,   0.697459, 0.289,   ,,   
8.13, 4, 0.00, 1.211, 862.148, 0.720231, 0.011,   55.759515, 0.555,   14.034047, 0.827,   ,,   ,,   ,,   ,,   ,,   ,,   
8.13, 5, 0.00, 0.412, 1281.310, 0.585293, 0.079,   32.417427, 3.574,   12.381436, 0.708,   1.636629, 0.103,   1.450037, 0.020,   ,,   ,,   ,,   ,,   
8.13, 6, 0.00, 0.285, 1622.742, 0.567072, 0.097,   53.668832, 0.454,   4.142224, 0.378,   1.164359, 0.023,   1.528056, 0.100,   1.187704, 0.200,   ,,   ,,   0.741172, 0.135,   
8.13, 4, 0.00, 3.733, 501.261, 1.120057, 0.035,   58.582754, 0.191,   2.357581, 0.387,   ,,   ,,   ,,   ,,   ,,   ,,   
8.13, 5, 0.00, 0.355, 1287.792, 0.569425, 0.038,   32.373893, 1.513,   10.584931, 0.854,   1.636653, 0.048,   1.353757, 0.094,   ,,   ,,   ,,   ,,   
8.13, 6, 0.00, 0.279, 1839.790, 0.494823, 0.118,   52.877695, 2.093,   2.239536, 0.638,   1.136943, 0.060,   1.498151, 0.059,   1.554765, 0.355,   ,,   ,,   0.895245, 0.097,   
8.13, 7, 0.00, 0.366, 1073.394, 0.715578, 0.033,   48.900863, 0.803,   15.620913, 2.322,   1.284340, 0.017,   0.693145, 0.068,   ,,   13.420091, 0.869,   1.598979, 0.020,   ,,   
9.36, 0, 1.00, 512.447, 844.112, ,,   53.878455, 0.031,   9.137218, 0.031,   ,,   ,,   ,,   ,,   ,,   ,,   
9.36, 1, 1.00, 34.041, 754.725, ,,   72.767034, 0.179,   8.988400, 0.034,   0.993690, 0.001,   1.290318, 0.001,   ,,   ,,   ,,   ,,   
9.36, 2, 1.00, 9.154, 510.676, ,,   69.498594, 0.200,   66.609016, 2.334,   1.095874, 0.003,   1.218830, 0.004,   0.105921, 0.002,   ,,   ,,   0.594399, 0.007,   
9.36, 0, 1.00, 270.296, 849.385, ,,   55.022317, 0.024,   8.232331, 0.026,   ,,   ,,   ,,   ,,   ,,   ,,   
9.36, 1, 1.00, 48.053, 819.674, ,,   63.634960, 0.188,   8.127844, 0.031,   1.082212, 0.001,   1.329731, 0.001,   ,,   ,,   ,,   ,,   
9.36, 2, 1.00, 14.723, 627.203, ,,   63.459973, 0.428,   18.855540, 2.014,   1.130920, 0.003,   1.249576, 0.003,   0.290586, 0.026,   ,,   ,,   0.579248, 0.006,   
9.36, 3, 1.00, 32.571, 759.021, ,,   70.160161, 0.062,   8.441197, 0.060,   1.018770, 0.000,   1.297055, 0.001,   ,,   4.480732, 0.278,   0.535786, 0.020,   ,,   